127.0.0.1 - - [28/Sep/2020:13:25:46 +0900] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:33:57 +0900] "GET /bims/mbody.do HTTP/1.1" 404 1020
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:11 +0900] "GET /scms/ HTTP/1.1" 200 4282
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:11 +0900] "GET /scms/css/import.css HTTP/1.1" 200 66
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:11 +0900] "GET /scms/js/jquery.min.js HTTP/1.1" 200 95821
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:11 +0900] "GET /scms/css/scms.css HTTP/1.1" 200 1308
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:11 +0900] "GET /scms/css/jquery-ui.css HTTP/1.1" 200 35997
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:11 +0900] "GET /scms/css/skin01.css HTTP/1.1" 200 21293
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:11 +0900] "GET /scms/css/common.css HTTP/1.1" 200 11635
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:11 +0900] "GET /scms/js/jquery-ui.js HTTP/1.1" 200 520714
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:11 +0900] "GET /scms/js/jquery.cookie.js HTTP/1.1" 200 3121
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:11 +0900] "GET /scms/images/popup_title.png HTTP/1.1" 200 1339
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:11 +0900] "GET /scms/images/btn_type0_head.gif HTTP/1.1" 200 977
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:11 +0900] "GET /scms/images/btn_type0_end.gif HTTP/1.1" 200 977
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:12 +0900] "GET /scms/js/jquery.form.js HTTP/1.1" 200 41543
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:12 +0900] "GET /scms/js/common.js HTTP/1.1" 200 11316
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:12 +0900] "GET /scms/css/comm/base.css HTTP/1.1" 200 2091
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:12 +0900] "GET /scms/css/comm/page_style.css HTTP/1.1" 200 980
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:12 +0900] "GET /scms/images/common/popup_title_bg.png HTTP/1.1" 404 1068
0:0:0:0:0:0:0:1 - - [28/Sep/2020:13:34:12 +0900] "GET /scms/images/btn_type0_bg.gif HTTP/1.1" 200 855
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "POST /scms/common/login.do HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/body.do HTTP/1.1" 200 578
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/top.do HTTP/1.1" 200 3205
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/css/scms.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/css/skin01.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/css/common.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/css/import.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/menu.do HTTP/1.1" 200 5500
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/js/common.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/images/btn_type1_head.gif HTTP/1.1" 200 357
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/images/btn_type1_end.gif HTTP/1.1" 200 357
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/images/main/main_logo.jpg HTTP/1.1" 200 8685
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/css/comm/base.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/css/comm/page_style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/daejang/prvCnrtPlanList.do HTTP/1.1" 200 14916
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /data/201011/IJ12886133923544/arrow.gif HTTP/1.1" 404 1070
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/images/left_icon.png HTTP/1.1" 200 1360
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/css/common.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/css/skin01.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/css/import.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/css/scms.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/js/common.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/images/popup_title.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/images/btn_type0_head.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "GET /scms/images/btn_type0_end.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "POST /scms/common/deptList.do HTTP/1.1" 200 5225
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:12 +0900] "POST /scms/common/dutyMonthList.do HTTP/1.1" 200 522
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:13 +0900] "POST /scms/daejang/selectPrvCnrtPlanList.do HTTP/1.1" 200 4096
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:13 +0900] "GET /scms/images/common/popup_title_bg.png HTTP/1.1" 404 1068
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:13 +0900] "GET /scms/images/btn_type1_bg.gif HTTP/1.1" 200 106
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:13 +0900] "GET /scms/images/btn_type0_bg.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:21 +0900] "POST /scms/logout.do HTTP/1.1" 200 157
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:21 +0900] "GET /scms/ HTTP/1.1" 200 4282
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:21 +0900] "GET /scms/css/common.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:21 +0900] "GET /scms/css/skin01.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:21 +0900] "GET /scms/css/import.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:21 +0900] "GET /scms/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:21 +0900] "GET /scms/css/scms.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:21 +0900] "GET /scms/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Sep/2020:14:18:21 +0900] "GET /scms/js/jquery.cookie.js HTTP/1.1" 304 -
